VERSION is: v1.10.0
go clean -cache && go test -v -coverprofile=c.out github.com/dell/csm-operator/controllers
=== RUN   TestRemoveFinalizer
--- PASS: TestRemoveFinalizer (0.00s)
=== RUN   TestCustom
=== RUN   TestCustom/TestAuthorizationServerPreCheck
2025-07-22T13:19:45-04:00	INFO	controllers.unit-test	Init unit test...
2025-07-22T13:20:41.870-0400	INFO	operatorutils/status.go:250	deployment controllerStatus.Desired [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:41.870-0400	INFO	operatorutils/status.go:251	deployment controllerStatus.Available [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:41.870-0400	INFO	operatorutils/status.go:252	daemonset healthy: [false]	{"TraceId": "csm-1"}
2025-07-22T13:20:41.870-0400	INFO	operatorutils/status.go:257	setting new status to [&{{0 0 0} {  } Failed}]	{"TraceId": "csm-1"}
2025-07-22T13:20:41.870-0400	INFO	operatorutils/status.go:266	Driver State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {}}
2025-07-22T13:20:41.870-0400	INFO	operatorutils/status.go:357	calculateState returns running: false	{"TraceId": "csm-1"}
2025-07-22T13:20:41.870-0400	ERROR	operatorutils/status.go:359	HandleSuccess Driver status error: DaemonSet.apps "csm-node" not found	{"TraceId": "csm-1"}
2025-07-22T13:20:41.870-0400	INFO	operatorutils/status.go:372	HandleSuccess Driver state 	{"TraceId": "csm-1", "newStatus.State": "Failed"}
################End Reconcile##############
2025-07-22T13:20:41.870-0400	INFO	controllers/csm_controller.go:1150	Getting powerstore CSI Driver for Dell Technologies	{"TraceId": "csm-1"}
2025-07-22T13:20:41.907-0400	INFO	controllers/csm_controller.go:640	Checking if standalone modules need clean up	{"TraceId": "csm-1"}
2025-07-22T13:20:41.907-0400	INFO	controllers/csm_controller.go:841	Injecting CSM Resiliency	{"TraceId": "csm-1"}
2025-07-22T13:20:41.910-0400	INFO	controllers/csm_controller.go:841	Injecting CSM Resiliency	{"TraceId": "csm-1"}
2025-07-22T13:20:41.911-0400	INFO	controllers/csm_controller.go:909	Starting SYNC for default-source-cluster cluster	{"TraceId": "csm-1"}
2025-07-22T13:20:41.911-0400	INFO	serviceaccount/serviceaccount.go:33	Creating a new ServiceAccount	{"TraceId": "csm-1", "Namespace": "test", "Name": "csm-node"}
2025-07-22T13:20:41.911-0400	INFO	serviceaccount/serviceaccount.go:33	Creating a new ServiceAccount	{"TraceId": "csm-1", "Namespace": "test", "Name": "csm-controller"}
2025-07-22T13:20:41.911-0400	INFO	rbac/clusterrole.go:31	Creating a new ClusterRoleNamecsm-node	{"TraceId": "csm-1"}
2025-07-22T13:20:41.911-0400	INFO	rbac/clusterrole.go:31	Creating a new ClusterRoleNamecsm-controller	{"TraceId": "csm-1"}
2025-07-22T13:20:41.911-0400	INFO	rbac/rolebindings.go:31	Creating a new ClusterRoleBindingNamespaceNamecsm-node	{"TraceId": "csm-1"}
2025-07-22T13:20:41.911-0400	INFO	rbac/rolebindings.go:31	Creating a new ClusterRoleBindingNamespaceNamecsm-controller	{"TraceId": "csm-1"}
2025-07-22T13:20:41.911-0400	INFO	rbac/clusterrole.go:66	Creating a new RoleNamecsm-node	{"TraceId": "csm-1"}
2025-07-22T13:20:41.911-0400	INFO	rbac/clusterrole.go:66	Creating a new RoleNamecsm-controller	{"TraceId": "csm-1"}
2025-07-22T13:20:41.911-0400	INFO	rbac/rolebindings.go:60	Creating a new RoleBindingNamespacetestNamecsm-node	{"TraceId": "csm-1"}
2025-07-22T13:20:41.911-0400	INFO	rbac/rolebindings.go:60	Creating a new RoleBindingNamespacetestNamecsm-controller	{"TraceId": "csm-1"}
2025-07-22T13:20:41.911-0400	INFO	csidriver/csidriver.go:33	Creating a new CSIDriver	{"TraceId": "csm-1", "Name:": "csi-powerstore.dellemc.com"}
2025-07-22T13:20:41.911-0400	INFO	configmap/configmap.go:34	Creating a new ConfigMap	{"TraceId": "csm-1", "Name": "csm-config-params"}
2025-07-22T13:20:41.911-0400	INFO	deployment/deployment.go:35	Sync Deployment:	{"TraceId": "csm-1", "name": "csm-controller"}
2025-07-22T13:20:41.911-0400	ERROR	deployment/deployment.go:41	get SyncDeployment error	{"TraceId": "csm-1", "Error": "Deployment.apps \"csm-controller\" not found"}
2025-07-22T13:20:41.911-0400	INFO	deployment/deployment.go:45	No existing Deployment	{"TraceId": "csm-1", "Name:": "csm-controller"}
2025-07-22T13:20:41.912-0400	INFO	deployment/deployment.go:56	deployment apply done	{"TraceId": "csm-1", "name": "csm-controller"}
2025-07-22T13:20:41.912-0400	INFO	daemonset/daemonset.go:29	Sync DaemonSet:	{"TraceId": "csm-1", "name": "csm-node"}
2025-07-22T13:20:41.912-0400	INFO	daemonset/daemonset.go:36	No existing DaemonSet	{"TraceId": "csm-1", "Name:": "csm-node"}
2025-07-22T13:20:41.912-0400	INFO	operatorutils/status.go:278	update current csm status	{"TraceId": "csm-1", "status": "Failed"}
2025-07-22T13:20:41.912-0400	INFO	operatorutils/status.go:281	update new Status: (State - Failed)	{"TraceId": "csm-1"}
2025-07-22T13:20:41.912-0400	INFO	operatorutils/status.go:282	Update State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {}}
2025-07-22T13:20:41.912-0400	INFO	operatorutils/status.go:67	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:82	Calculating status for deployment: csm-controller	{"TraceId": "csm-1"}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:88	deployment	{"TraceId": "csm-1", "desired": 0}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:89	deployment	{"TraceId": "csm-1", "numberReady": 0}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:90	deployment	{"TraceId": "csm-1", "available": 0}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:91	deployment	{"TraceId": "csm-1", "numberUnavailable": 0}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:211	instance.GetName() is csm	{"TraceId": "csm-1"}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:112	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:119	nodeName: csm-node, namespace: test 	{"TraceId": "csm-1"}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:135	Label is csm-node	{"TraceId": "csm-1"}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:180	daemonset status available pods 0	{"TraceId": "csm-1"}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:181	daemonset status failedCount pods 0	{"TraceId": "csm-1"}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:182	daemonset status desired pods 0	{"TraceId": "csm-1"}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:220	daemonset expected [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:221	daemonset nodeStatus.Available [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:227	deployment controllerStatus.Desired [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:228	deployment controllerStatus.Available [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:257	setting new status to [&{{0 0 0} {0 0 0} Succeeded}]	{"TraceId": "csm-1"}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:266	Driver State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"0"}}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:299	instance - new controller Status	{"TraceId": "csm-1", "desired": "0"}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:300	instance - new controller Status	{"TraceId": "csm-1", "Available": "0"}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:301	instance - new controller Status	{"TraceId": "csm-1", "numberUnavailable": "0"}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:302	instance - new controller Status	{"TraceId": "csm-1", "State": "Succeeded"}
2025-07-22T13:20:41.913-0400	INFO	operatorutils/status.go:315	Update done	{"TraceId": "csm-1"}
################End Reconcile##############
2025-07-22T13:20:42-04:00	INFO	controllers.unit-test	reconcile response	{"res is: ": {"Requeue":false,"RequeueAfter":0}}
2025-07-22T13:20:42.015-0400	INFO	controllers/csm_controller.go:507	daemonset 	{"TraceId": "csm-1", "name": "csm-node", "namespace": "test"}
2025-07-22T13:20:42.015-0400	INFO	controllers/csm_controller.go:508	daemonset 	{"TraceId": "csm-1", "desired": 0}
2025-07-22T13:20:42.015-0400	INFO	controllers/csm_controller.go:509	daemonset 	{"TraceId": "csm-1", "numberReady": 0}
2025-07-22T13:20:42.015-0400	INFO	controllers/csm_controller.go:510	daemonset 	{"TraceId": "csm-1", "available": 0}
2025-07-22T13:20:42.015-0400	INFO	controllers/csm_controller.go:511	daemonset 	{"TraceId": "csm-1", "numberUnavailable": 0}
2025-07-22T13:20:42.016-0400	INFO	controllers/csm_controller.go:528	csm prev status 	{"TraceId": "csm-1", "state": {"controllerStatus":{"available":"0","desired":"0","failed":"0"},"nodeStatus":{"available":"0","desired":"0","failed":"0"},"state":"Succeeded"}}
2025-07-22T13:20:42.016-0400	INFO	operatorutils/status.go:278	update current csm status	{"TraceId": "csm-1", "status": "Succeeded"}
2025-07-22T13:20:42.016-0400	INFO	operatorutils/status.go:281	update new Status: (State - Succeeded)	{"TraceId": "csm-1"}
2025-07-22T13:20:42.016-0400	INFO	operatorutils/status.go:282	Update State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"0"}}
2025-07-22T13:20:42.016-0400	INFO	operatorutils/status.go:67	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-07-22T13:20:42.016-0400	INFO	operatorutils/status.go:82	Calculating status for deployment: csm-controller	{"TraceId": "csm-1"}
2025-07-22T13:20:42.016-0400	INFO	operatorutils/status.go:88	deployment	{"TraceId": "csm-1", "desired": 0}
2025-07-22T13:20:42.016-0400	INFO	operatorutils/status.go:89	deployment	{"TraceId": "csm-1", "numberReady": 0}
2025-07-22T13:20:42.016-0400	INFO	operatorutils/status.go:90	deployment	{"TraceId": "csm-1", "available": 0}
2025-07-22T13:20:42.016-0400	INFO	operatorutils/status.go:91	deployment	{"TraceId": "csm-1", "numberUnavailable": 0}
2025-07-22T13:20:42.016-0400	INFO	operatorutils/status.go:211	instance.GetName() is csm	{"TraceId": "csm-1"}
2025-07-22T13:20:42.016-0400	INFO	operatorutils/status.go:112	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-07-22T13:20:42.016-0400	INFO	operatorutils/status.go:119	nodeName: csm-node, namespace: test 	{"TraceId": "csm-1"}
2025-07-22T13:20:42.017-0400	INFO	operatorutils/status.go:135	Label is csm-node	{"TraceId": "csm-1"}
2025-07-22T13:20:42.017-0400	INFO	operatorutils/status.go:180	daemonset status available pods 0	{"TraceId": "csm-1"}
2025-07-22T13:20:42.017-0400	INFO	operatorutils/status.go:181	daemonset status failedCount pods 0	{"TraceId": "csm-1"}
2025-07-22T13:20:42.017-0400	INFO	operatorutils/status.go:182	daemonset status desired pods 0	{"TraceId": "csm-1"}
2025-07-22T13:20:42.017-0400	INFO	operatorutils/status.go:220	daemonset expected [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:42.017-0400	INFO	operatorutils/status.go:221	daemonset nodeStatus.Available [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:42.017-0400	INFO	operatorutils/status.go:227	deployment controllerStatus.Desired [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:42.017-0400	INFO	operatorutils/status.go:228	deployment controllerStatus.Available [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:42.017-0400	INFO	operatorutils/status.go:257	setting new status to [&{{0 0 0} {0 0 0} Succeeded}]	{"TraceId": "csm-1"}
2025-07-22T13:20:42.017-0400	INFO	operatorutils/status.go:266	Driver State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"0"}}
2025-07-22T13:20:42.017-0400	INFO	operatorutils/status.go:299	instance - new controller Status	{"TraceId": "csm-1", "desired": "0"}
2025-07-22T13:20:42.017-0400	INFO	operatorutils/status.go:300	instance - new controller Status	{"TraceId": "csm-1", "Available": "0"}
2025-07-22T13:20:42.017-0400	INFO	operatorutils/status.go:301	instance - new controller Status	{"TraceId": "csm-1", "numberUnavailable": "0"}
2025-07-22T13:20:42.017-0400	INFO	operatorutils/status.go:302	instance - new controller Status	{"TraceId": "csm-1", "State": "Succeeded"}
2025-07-22T13:20:42.017-0400	INFO	operatorutils/status.go:315	Update done	{"TraceId": "csm-1"}
2025-07-22T13:20:42.017-0400	INFO	controllers/csm_controller.go:409	deployment	{"TraceId": "csm-1", "deployment name": "csm-controller", "desired": 0}
2025-07-22T13:20:42.017-0400	INFO	controllers/csm_controller.go:410	deployment	{"TraceId": "csm-1", "deployment name": "csm-controller", "numberReady": 0}
2025-07-22T13:20:42.017-0400	INFO	controllers/csm_controller.go:411	deployment	{"TraceId": "csm-1", "deployment name": "csm-controller", "available": 0}
2025-07-22T13:20:42.017-0400	INFO	controllers/csm_controller.go:412	deployment	{"TraceId": "csm-1", "deployment name": "csm-controller", "numberUnavailable": 0}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:278	update current csm status	{"TraceId": "csm-1", "status": "Succeeded"}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:281	update new Status: (State - Succeeded)	{"TraceId": "csm-1"}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:282	Update State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"0"}}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:67	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:82	Calculating status for deployment: csm-controller	{"TraceId": "csm-1"}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:88	deployment	{"TraceId": "csm-1", "desired": 0}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:89	deployment	{"TraceId": "csm-1", "numberReady": 0}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:90	deployment	{"TraceId": "csm-1", "available": 0}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:91	deployment	{"TraceId": "csm-1", "numberUnavailable": 0}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:211	instance.GetName() is csm	{"TraceId": "csm-1"}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:112	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:119	nodeName: csm-node, namespace: test 	{"TraceId": "csm-1"}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:135	Label is csm-node	{"TraceId": "csm-1"}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:143	daemonset pod csm-node : Pending	{"TraceId": "csm-1"}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:150	daemonset pod container	{"TraceId": "csm-1", "message": "", "Reason": "test"}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:173	daemonset pod: csm-node is running, but is not ready	{"TraceId": "csm-1"}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:180	daemonset status available pods 0	{"TraceId": "csm-1"}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:181	daemonset status failedCount pods 1	{"TraceId": "csm-1"}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:182	daemonset status desired pods 0	{"TraceId": "csm-1"}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:217	calculate Daemonseterror msg [error message for default-source-cluster 
test=]	{"TraceId": "csm-1"}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:220	daemonset expected [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:221	daemonset nodeStatus.Available [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:227	deployment controllerStatus.Desired [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:42.018-0400	INFO	operatorutils/status.go:228	deployment controllerStatus.Available [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:42.019-0400	INFO	operatorutils/status.go:257	setting new status to [&{{0 0 0} {0 0 1} Succeeded}]	{"TraceId": "csm-1"}
2025-07-22T13:20:42.019-0400	INFO	operatorutils/status.go:266	Driver State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"1"}}
2025-07-22T13:20:42.019-0400	INFO	operatorutils/status.go:299	instance - new controller Status	{"TraceId": "csm-1", "desired": "0"}
2025-07-22T13:20:42.021-0400	INFO	operatorutils/status.go:300	instance - new controller Status	{"TraceId": "csm-1", "Available": "0"}
2025-07-22T13:20:42.021-0400	INFO	operatorutils/status.go:301	instance - new controller Status	{"TraceId": "csm-1", "numberUnavailable": "0"}
2025-07-22T13:20:42.021-0400	INFO	operatorutils/status.go:302	instance - new controller Status	{"TraceId": "csm-1", "State": "Succeeded"}
2025-07-22T13:20:42.021-0400	INFO	operatorutils/status.go:315	Update done	{"TraceId": "csm-1"}
2025-07-22T13:20:42.021-0400	INFO	controllers/csm_controller.go:463	pod modified for driver	{"TraceId": "csm-1", "name": "csm-controller"}
2025-07-22T13:20:42.021-0400	INFO	controllers/csm_controller.go:474	csm prev status 	{"TraceId": "csm-1", "state": {"controllerStatus":{"available":"0","desired":"0","failed":"0"},"nodeStatus":{"available":"0","desired":"0","failed":"1"},"state":"Succeeded"}}
2025-07-22T13:20:42.021-0400	INFO	operatorutils/status.go:278	update current csm status	{"TraceId": "csm-1", "status": "Succeeded"}
2025-07-22T13:20:42.021-0400	INFO	operatorutils/status.go:281	update new Status: (State - Succeeded)	{"TraceId": "csm-1"}
2025-07-22T13:20:42.021-0400	INFO	operatorutils/status.go:282	Update State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"1"}}
2025-07-22T13:20:42.021-0400	INFO	operatorutils/status.go:67	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:82	Calculating status for deployment: csm-controller	{"TraceId": "csm-1"}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:88	deployment	{"TraceId": "csm-1", "desired": 0}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:89	deployment	{"TraceId": "csm-1", "numberReady": 0}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:90	deployment	{"TraceId": "csm-1", "available": 0}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:91	deployment	{"TraceId": "csm-1", "numberUnavailable": 0}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:211	instance.GetName() is csm	{"TraceId": "csm-1"}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:112	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:119	nodeName: csm-node, namespace: test 	{"TraceId": "csm-1"}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:135	Label is csm-node	{"TraceId": "csm-1"}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:143	daemonset pod csm-node : Pending	{"TraceId": "csm-1"}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:150	daemonset pod container	{"TraceId": "csm-1", "message": "", "Reason": "test"}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:173	daemonset pod: csm-node is running, but is not ready	{"TraceId": "csm-1"}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:143	daemonset pod csm-controller : Pending	{"TraceId": "csm-1"}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:150	daemonset pod container	{"TraceId": "csm-1", "message": "", "Reason": "test"}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:173	daemonset pod: csm-controller is running, but is not ready	{"TraceId": "csm-1"}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:180	daemonset status available pods 0	{"TraceId": "csm-1"}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:181	daemonset status failedCount pods 2	{"TraceId": "csm-1"}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:182	daemonset status desired pods 0	{"TraceId": "csm-1"}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:217	calculate Daemonseterror msg [error message for default-source-cluster 
test=]	{"TraceId": "csm-1"}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:220	daemonset expected [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:221	daemonset nodeStatus.Available [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:227	deployment controllerStatus.Desired [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:228	deployment controllerStatus.Available [0]	{"TraceId": "csm-1"}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:257	setting new status to [&{{0 0 0} {0 0 2} Succeeded}]	{"TraceId": "csm-1"}
2025-07-22T13:20:42.022-0400	INFO	operatorutils/status.go:266	Driver State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"2"}}
2025-07-22T13:20:42.023-0400	INFO	operatorutils/status.go:299	instance - new controller Status	{"TraceId": "csm-1", "desired": "0"}
2025-07-22T13:20:42.023-0400	INFO	operatorutils/status.go:300	instance - new controller Status	{"TraceId": "csm-1", "Available": "0"}
2025-07-22T13:20:42.023-0400	INFO	operatorutils/status.go:301	instance - new controller Status	{"TraceId": "csm-1", "numberUnavailable": "0"}
2025-07-22T13:20:42.023-0400	INFO	operatorutils/status.go:302	instance - new controller Status	{"TraceId": "csm-1", "State": "Succeeded"}
2025-07-22T13:20:42.023-0400	INFO	operatorutils/status.go:315	Update done	{"TraceId": "csm-1"}
2025-07-22T13:20:42.023-0400	INFO	controllers/csm_controller.go:481	pod status 	{"TraceId": "csm-1", "state": "error message for default-source-cluster \ntest="}
2025-07-22T13:20:42.023-0400	INFO	controllers/csm_controller.go:463	pod modified for driver	{"TraceId": "test-1", "name": "csm-controller"}
2025-07-22T13:20:42.023-0400	ERROR	controllers/csm_controller.go:472	daemonset get csm	{"TraceId": "0", "error": "ContainerStorageModule.storage.dell.com \"test\" not found"}
2025-07-22T13:20:42.023-0400	INFO	controllers/csm_controller.go:474	csm prev status 	{"TraceId": "test-1", "state": {"controllerStatus":{},"nodeStatus":{}}}
2025-07-22T13:20:42.023-0400	INFO	operatorutils/status.go:278	update current csm status	{"TraceId": "test-1", "status": ""}
2025-07-22T13:20:42.023-0400	INFO	operatorutils/status.go:281	update new Status: (State - )	{"TraceId": "test-1"}
2025-07-22T13:20:42.023-0400	INFO	operatorutils/status.go:282	Update State	{"TraceId": "test-1", "Controller": {}, "Node": {}}
2025-07-22T13:20:42.023-0400	INFO	operatorutils/status.go:67	getting deployment status for cluster: default-source-cluster	{"TraceId": "test-1"}
2025-07-22T13:20:42.023-0400	INFO	operatorutils/status.go:71	Not a driver instance, will not check deploymentstatus	{"TraceId": "test-1"}
2025-07-22T13:20:42.023-0400	INFO	operatorutils/status.go:211	instance.GetName() is 	{"TraceId": "test-1"}
2025-07-22T13:20:42.023-0400	INFO	operatorutils/status.go:227	deployment controllerStatus.Desired [0]	{"TraceId": "test-1"}
2025-07-22T13:20:42.023-0400	INFO	operatorutils/status.go:228	deployment controllerStatus.Available [0]	{"TraceId": "test-1"}
2025-07-22T13:20:42.023-0400	INFO	operatorutils/status.go:257	setting new status to [&{{0 0 0} {  } Succeeded}]	{"TraceId": "test-1"}
2025-07-22T13:20:42.023-0400	INFO	operatorutils/status.go:266	Driver State	{"TraceId": "test-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {}}
2025-07-22T13:20:42.023-0400	ERROR	operatorutils/status.go:311	ContainerStorageModule.storage.dell.com "" not found Failed to update CR status	{"TraceId": "test-1"}
2025-07-22T13:20:42.023-0400	INFO	controllers/csm_controller.go:481	pod status 	{"TraceId": "test-1", "state": "ContainerStorageModule.storage.dell.com \"\" not found"}
2025-07-22T13:20:42.023-0400	INFO	operatorutils/utils.go:1029	Running in unit tests mode	{"TraceId": "csm-2"}
2025-07-22T13:20:42.023-0400	INFO	controllers/csm_controller.go:223	################Starting Reconcile##############	{"TraceId": "csm-2"}
2025-07-22T13:20:42.023-0400	INFO	controllers/csm_controller.go:226	reconcile for	{"TraceId": "csm-2", "Namespace": "test", "Name": "csm", "Attempt": 2}
2025-07-22T13:20:42.023-0400	INFO	operatorutils/utils.go:1042	proceeding with modification of driver/module install	{"TraceId": "csm-2"}
2025-07-22T13:20:42.023-0400	INFO	controllers/csm_controller.go:1440	Owner reference is found and matches	{"TraceId": "csm-2"}
2025-07-22T13:20:42.023-0400	INFO	controllers/csm_controller.go:1452	Starting prechecks for modules	{"TraceId": "csm-2"}
2025-07-22T13:20:42.023-0400	INFO	modules/resiliency.go:91	
performed pre checks for: resiliency	{"TraceId": "csm-2"}
2025-07-22T13:20:42.023-0400	INFO	modules/resiliency.go:91	
performed pre checks for: resiliency	{"TraceId": "csm-2"}
2025-07-22T13:20:42.023-0400	INFO	operatorutils/utils.go:1029	Running in unit tests mode	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:67	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:82	Calculating status for deployment: csm-controller	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:88	deployment	{"TraceId": "csm-2", "desired": 0}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:89	deployment	{"TraceId": "csm-2", "numberReady": 0}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:90	deployment	{"TraceId": "csm-2", "available": 0}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:91	deployment	{"TraceId": "csm-2", "numberUnavailable": 0}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:211	instance.GetName() is csm	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:112	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:119	nodeName: csm-node, namespace: test 	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:135	Label is csm-node	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:143	daemonset pod csm-pod : 	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:173	daemonset pod: csm-pod is running, but is not ready	{"TraceId": "csm-2"}
2025-07-22T13:20:42.024-0400	INFO	operatorutils/status.go:143	daemonset pod csm-node : Pending	{"TraceId": "csm-2"}
