=== RUN   TestRemoveFinalizer
--- PASS: TestRemoveFinalizer (0.00s)
=== RUN   TestCustom
=== RUN   TestCustom/TestAppMobPreCheckError
2025-02-11T20:41:02Z	INFO	controllers.unit-test	Init unit test...
2025-02-11T20:41:56.783Z	INFO	deployment/deployment.go:56	deployment apply done	{"TraceId": "csm-2", "name": "csm-controller"}
2025-02-11T20:41:56.783Z	INFO	daemonset/daemonset.go:29	Sync DaemonSet:	{"TraceId": "csm-2", "name": "csm-node"}
2025-02-11T20:41:56.783Z	INFO	daemonset/daemonset.go:41	Found DaemonSet	{"TraceId": "csm-2", "image": "quay.io/dell/container-storage-modules/csi-powermax:v2.12.0"}
2025-02-11T20:41:56.783Z	INFO	utils/status.go:287	update current csm status	{"TraceId": "csm-2", "status": "Succeeded"}
2025-02-11T20:41:56.783Z	INFO	utils/status.go:290	update new Status: (State - Succeeded)	{"TraceId": "csm-2"}
2025-02-11T20:41:56.783Z	INFO	utils/status.go:291	Update State	{"TraceId": "csm-2", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"1"}}
2025-02-11T20:41:56.783Z	INFO	utils/status.go:69	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-2"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:84	Calculating status for deployment: csm-controller	{"TraceId": "csm-2"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:90	deployment	{"TraceId": "csm-2", "desired": 0}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:91	deployment	{"TraceId": "csm-2", "numberReady": 0}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:92	deployment	{"TraceId": "csm-2", "available": 0}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:93	deployment	{"TraceId": "csm-2", "numberUnavailable": 0}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:220	instance.GetName() is csm	{"TraceId": "csm-2"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:120	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-2"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:127	nodeName: csm-node, namespace: test 	{"TraceId": "csm-2"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:143	Label is csm-node	{"TraceId": "csm-2"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:151	daemonset pod csm-controller : Running	{"TraceId": "csm-2"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:181	daemonset pod: csm-controller is running, but is not ready	{"TraceId": "csm-2"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:151	daemonset pod csm-pod : 	{"TraceId": "csm-2"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:181	daemonset pod: csm-pod is running, but is not ready	{"TraceId": "csm-2"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:151	daemonset pod csm-node : Pending	{"TraceId": "csm-2"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:158	daemonset pod container	{"TraceId": "csm-2", "message": "", "Reason": "test"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:181	daemonset pod: csm-node is running, but is not ready	{"TraceId": "csm-2"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:188	daemonset status available pods 0	{"TraceId": "csm-2"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:189	daemonset status failedCount pods 1	{"TraceId": "csm-2"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:190	daemonset status desired pods 0	{"TraceId": "csm-2"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:226	calculate Daemonseterror msg [error message for default-source-cluster 
test=]	{"TraceId": "csm-2"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:229	daemonset expected [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:230	daemonset nodeStatus.Available [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:236	deployment controllerStatus.Desired [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:237	deployment controllerStatus.Available [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:266	setting new status to [&{{0 0 0} {0 0 1} Succeeded}]	{"TraceId": "csm-2"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:275	Driver State	{"TraceId": "csm-2", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"1"}}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:308	instance - new controller Status	{"TraceId": "csm-2", "desired": "0"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:309	instance - new controller Status	{"TraceId": "csm-2", "Available": "0"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:310	instance - new controller Status	{"TraceId": "csm-2", "numberUnavailable": "0"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:311	instance - new controller Status	{"TraceId": "csm-2", "State": "Succeeded"}
2025-02-11T20:41:56.784Z	INFO	utils/status.go:324	Update done	{"TraceId": "csm-2"}
################End Reconcile##############
2025-02-11T20:41:56.784Z	INFO	controllers/csm_controller_test.go:1236	Version : DEVELOPMENT	{"TraceId": "0"}
2025-02-11T20:41:56.784Z	INFO	utils/utils.go:1143	Running in unit tests mode	{"TraceId": "csm-1"}
2025-02-11T20:41:56.784Z	INFO	controllers/csm_controller.go:250	################Starting Reconcile##############	{"TraceId": "csm-1"}
2025-02-11T20:41:56.784Z	INFO	controllers/csm_controller.go:253	reconcile for	{"TraceId": "csm-1", "Namespace": "test", "Name": "csm", "Attempt": 1}
2025-02-11T20:41:56.785Z	INFO	utils/utils.go:1156	proceeding with modification of driver/module install	{"TraceId": "csm-1"}
2025-02-11T20:41:56.785Z	INFO	controllers/csm_controller.go:1401	Owner reference is found and matches	{"TraceId": "csm-1"}
2025-02-11T20:41:56.785Z	INFO	controllers/csm_controller.go:1413	Starting prechecks for modules	{"TraceId": "csm-1"}
2025-02-11T20:41:56.785Z	INFO	modules/reverseproxy.go:117	
performed pre checks for: csireverseproxy	{"TraceId": "csm-1"}
2025-02-11T20:41:56.785Z	INFO	controllers/csm_controller.go:295	Delete request	{"TraceId": "csm-1", "csm": "test", "Name": "csm"}
2025-02-11T20:41:56.785Z	INFO	controllers/csm_controller.go:1133	Getting powermax CSI Driver for Dell Technologies	{"TraceId": "csm-1"}
2025-02-11T20:41:56.799Z	ERROR	zap@v1.27.0/sugar.go:257	Ignored key without a value.	{"TraceId": "csm-1", "ignored": "default-source-cluster"}
2025-02-11T20:41:56.799Z	INFO	controllers/csm_controller.go:1182	removing driver from	{"TraceId": "csm-1"}
2025-02-11T20:41:56.799Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "csm-node", "Kind:": "ServiceAccount"}
2025-02-11T20:41:56.799Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "csm-controller", "Kind:": "ServiceAccount"}
2025-02-11T20:41:56.799Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "csm-node", "Kind:": "ClusterRole"}
2025-02-11T20:41:56.799Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "csm-controller", "Kind:": "ClusterRole"}
2025-02-11T20:41:56.799Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "csm-node", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:56.800Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "csm-controller", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:56.800Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "csm-config-params", "Kind:": "ConfigMap"}
2025-02-11T20:41:56.800Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "csi-powermax.dellemc.com", "Kind:": "CSIDriver"}
2025-02-11T20:41:56.800Z	INFO	controllers/csm_controller.go:1328	Deleting ReverseProxy	{"TraceId": "csm-1"}
2025-02-11T20:41:56.800Z	INFO	controllers/csm_controller.go:1171	Reconcile reverseproxy proxy	{"TraceId": "csm-1"}
2025-02-11T20:41:56.806Z	INFO	modules/reverseproxy.go:134	Object: &ServiceAccount{ObjectMeta:{csipowermax-reverseproxy  test    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Secrets:[]ObjectReference{},ImagePullSecrets:[]LocalObjectReference{},AutomountServiceAccountToken:nil,} -----
	{"TraceId": "csm-1"}
2025-02-11T20:41:56.806Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "csipowermax-reverseproxy", "Kind:": "ServiceAccount"}
2025-02-11T20:41:56.806Z	INFO	modules/reverseproxy.go:134	Object: &Role{ObjectMeta:{csipowermax-reverseproxy  test    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Rules:[]PolicyRule{PolicyRule{Verbs:[list watch get],APIGroups:[],Resources:[secrets],ResourceNames:[],NonResourceURLs:[],},},} -----
	{"TraceId": "csm-1"}
2025-02-11T20:41:56.806Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "csipowermax-reverseproxy", "Kind:": "Role"}
2025-02-11T20:41:56.806Z	INFO	modules/reverseproxy.go:134	Object: &RoleBinding{ObjectMeta:{csipowermax-reverseproxy  test    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Subjects:[]Subject{Subject{Kind:ServiceAccount,APIGroup:,Name:csipowermax-reverseproxy,Namespace:test,},},RoleRef:RoleRef{APIGroup:rbac.authorization.k8s.io,Kind:Role,Name:csipowermax-reverseproxy,},} -----
	{"TraceId": "csm-1"}
2025-02-11T20:41:56.806Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "csipowermax-reverseproxy", "Kind:": "RoleBinding"}
2025-02-11T20:41:56.806Z	INFO	modules/reverseproxy.go:134	Object: &Service{ObjectMeta:{csipowermax-reverseproxy  test    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Spec:ServiceSpec{Ports:[]ServicePort{ServicePort{Name:,Protocol:TCP,Port:2222,TargetPort:{0 2222 },NodePort:0,AppProtocol:nil,},},Selector:map[string]string{name: csipowermax-reverseproxy,},ClusterIP:,Type:ClusterIP,ExternalIPs:[],SessionAffinity:,LoadBalancerIP:,LoadBalancerSourceRanges:[],ExternalName:,ExternalTrafficPolicy:,HealthCheckNodePort:0,PublishNotReadyAddresses:false,SessionAffinityConfig:nil,IPFamilyPolicy:nil,ClusterIPs:[],IPFamilies:[],AllocateLoadBalancerNodePorts:nil,LoadBalancerClass:nil,InternalTrafficPolicy:nil,TrafficDistribution:nil,},Status:ServiceStatus{LoadBalancer:LoadBalancerStatus{Ingress:[]LoadBalancerIngress{},},Conditions:[]Condition{},},} -----
	{"TraceId": "csm-1"}
2025-02-11T20:41:56.806Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "csipowermax-reverseproxy", "Kind:": "Service"}
2025-02-11T20:41:56.806Z	INFO	modules/reverseproxy.go:134	Object: &Deployment{ObjectMeta:{csipowermax-reverseproxy  test    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Spec:DeploymentSpec{Replicas:*1,Selector:&v1.LabelSelector{MatchLabels:map[string]string{name: csipowermax-reverseproxy,},MatchExpressions:[]LabelSelectorRequirement{},},Template:{{      0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[csmNamespace:test name:csipowermax-reverseproxy] map[] [] [] []} {[{configmap-volume {nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil ConfigMapVolumeSource{LocalObjectReference:LocalObjectReference{Name:powermax-reverseproxy-config,},Items:[]KeyToPath{},DefaultMode:nil,Optional:*true,} nil nil nil nil nil nil nil nil nil nil nil}} {tls-secret {nil nil nil nil nil &SecretVolumeSource{SecretName:csirevproxy-tls-secret,Items:[]KeyToPath{},DefaultMode:nil,Optional:nil,} nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil}} {cert-dir {nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil nil}}] [] [{csipowermax-reverseproxy  [] []  [] [] [{X_CSI_REVPROXY_CONFIG_DIR /etc/config/configmap nil} {X_CSI_REVPROXY_CONFIG_FILE_NAME config.yaml nil} {X_CSI_REVRPOXY_IN_CLUSTER true nil} {X_CSI_REVPROXY_TLS_CERT_DIR /app/tls nil} {X_CSI_REVPROXY_WATCH_NAMESPACE test nil}] {map[] map[] []} [] <nil> [{configmap-volume false <nil> /etc/config/configmap  <nil> } {tls-secret false <nil> /app/tls  <nil> } {cert-dir false <nil> /app/certs  <nil> }] [] nil nil nil nil   Always nil false false false}] []  <nil> <nil>  map[] csipowermax-reverseproxy  <nil>  false false false <nil> nil []   nil  [] []  <nil> nil [] <nil> <nil> <nil> map[] [] <nil> nil <nil> [] [] nil}},Strategy:DeploymentStrategy{Type:,RollingUpdate:nil,},MinReadySeconds:0,RevisionHistoryLimit:nil,Paused:false,ProgressDeadlineSeconds:nil,},Status:DeploymentStatus{ObservedGeneration:0,Replicas:0,UpdatedReplicas:0,AvailableReplicas:0,UnavailableReplicas:0,Conditions:[]DeploymentCondition{},ReadyReplicas:0,CollisionCount:nil,},} -----
	{"TraceId": "csm-1"}
2025-02-11T20:41:56.806Z	INFO	utils/utils.go:740	Deleting object	{"TraceId": "csm-1", "Name:": "csipowermax-reverseproxy", "Kind:": "Deployment"}
2025-02-11T20:41:56.806Z	INFO	modules/reverseproxy.go:145	Create/Update reverseproxy successful...	{"TraceId": "csm-1"}
2025-02-11T20:41:56Z	INFO	controllers.unit-test	reconcile response	{"res is: ": {"Requeue":false,"RequeueAfter":0}}
=== RUN   TestCustom/TestReverseProxySidecarReconcile
2025-02-11T20:41:56Z	INFO	controllers.unit-test	Init unit test...
2025-02-11T20:41:56.807Z	INFO	controllers/csm_controller_test.go:1236	Version : DEVELOPMENT	{"TraceId": "0"}
2025-02-11T20:41:56.807Z	INFO	utils/utils.go:1143	Running in unit tests mode	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	controllers/csm_controller.go:250	################Starting Reconcile##############	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	controllers/csm_controller.go:253	reconcile for	{"TraceId": "csm-1", "Namespace": "test", "Name": "csm", "Attempt": 1}
2025-02-11T20:41:56.807Z	INFO	controllers/csm_controller.go:1492	proceeding with fresh driver install	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	controllers/csm_controller.go:1394	Driver not installed yet	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	controllers/csm_controller.go:1413	Starting prechecks for modules	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	modules/reverseproxy.go:117	
performed pre checks for: csireverseproxy	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	controllers/csm_controller.go:1518	Installing csm component csm with config Version v2.12.0. Updating Annotations with Config Version	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	utils/utils.go:1143	Running in unit tests mode	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	utils/status.go:69	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	utils/status.go:215	error from getDeploymentStatus: Deployment.apps "csm-controller" not found	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	utils/status.go:220	instance.GetName() is csm	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	utils/status.go:120	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	utils/status.go:127	nodeName: csm-node, namespace: test 	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	utils/status.go:226	calculate Daemonseterror msg [DaemonSet.apps "csm-node" not found]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	utils/status.go:229	daemonset expected [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	utils/status.go:230	daemonset nodeStatus.Available []	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	utils/status.go:236	deployment controllerStatus.Desired [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	utils/status.go:237	deployment controllerStatus.Available [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	utils/status.go:258	deployment or daemonset did not have enough available pods	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	utils/status.go:259	deployment controllerStatus.Desired [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	utils/status.go:260	deployment controllerStatus.Available [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	utils/status.go:261	daemonset healthy: [false]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	utils/status.go:266	setting new status to [&{{0 0 0} {  } Failed}]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	utils/status.go:275	Driver State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {}}
2025-02-11T20:41:56.807Z	INFO	utils/status.go:366	calculateState returns running: false	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	ERROR	utils/status.go:368	HandleSuccess Driver status error: DaemonSet.apps "csm-node" not found	{"TraceId": "csm-1"}
2025-02-11T20:41:56.807Z	INFO	utils/status.go:381	HandleSuccess Driver state 	{"TraceId": "csm-1", "newStatus.State": "Failed"}
################End Reconcile##############
2025-02-11T20:41:56.807Z	INFO	controllers/csm_controller.go:1133	Getting powermax CSI Driver for Dell Technologies	{"TraceId": "csm-1"}
2025-02-11T20:41:56.824Z	INFO	controllers/csm_controller.go:610	Checking if standalone modules need clean up	{"TraceId": "csm-1"}
2025-02-11T20:41:56.824Z	INFO	controllers/csm_controller.go:773	Starting CSI ReverseProxy Service	{"TraceId": "csm-1"}
2025-02-11T20:41:56.825Z	INFO	modules/reverseproxy.go:163	Object: &Service{ObjectMeta:{csipowermax-reverseproxy  test    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},Spec:ServiceSpec{Ports:[]ServicePort{ServicePort{Name:,Protocol:TCP,Port:2222,TargetPort:{0 2222 },NodePort:0,AppProtocol:nil,},},Selector:map[string]string{app: csm-controller,},ClusterIP:,Type:ClusterIP,ExternalIPs:[],SessionAffinity:,LoadBalancerIP:,LoadBalancerSourceRanges:[],ExternalName:,ExternalTrafficPolicy:,HealthCheckNodePort:0,PublishNotReadyAddresses:false,SessionAffinityConfig:nil,IPFamilyPolicy:nil,ClusterIPs:[],IPFamilies:[],AllocateLoadBalancerNodePorts:nil,LoadBalancerClass:nil,InternalTrafficPolicy:nil,TrafficDistribution:nil,},Status:ServiceStatus{LoadBalancer:LoadBalancerStatus{Ingress:[]LoadBalancerIngress{},},Conditions:[]Condition{},},} -----
	{"TraceId": "csm-1"}
2025-02-11T20:41:56.825Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "csipowermax-reverseproxy", "Kind:": "Service"}
2025-02-11T20:41:56.825Z	INFO	modules/reverseproxy.go:174	Create/Update reverseproxy serivce successful...	{"TraceId": "csm-1"}
2025-02-11T20:41:56.825Z	INFO	controllers/csm_controller.go:777	Injecting CSI ReverseProxy	{"TraceId": "csm-1"}
2025-02-11T20:41:56.825Z	INFO	controllers/csm_controller.go:859	Starting SYNC for default-source-cluster cluster	{"TraceId": "csm-1"}
2025-02-11T20:41:56.825Z	INFO	serviceaccount/serviceaccount.go:33	Creating a new ServiceAccount	{"TraceId": "csm-1", "Namespace": "test", "Name": "csm-node"}
2025-02-11T20:41:56.825Z	INFO	serviceaccount/serviceaccount.go:33	Creating a new ServiceAccount	{"TraceId": "csm-1", "Namespace": "test", "Name": "csm-controller"}
2025-02-11T20:41:56.825Z	INFO	rbac/clusterrole.go:31	Creating a new ClusterRoleNamecsm-node	{"TraceId": "csm-1"}
2025-02-11T20:41:56.825Z	INFO	rbac/clusterrole.go:31	Creating a new ClusterRoleNamecsm-controller	{"TraceId": "csm-1"}
2025-02-11T20:41:56.825Z	INFO	rbac/rolebindings.go:31	Creating a new ClusterRoleBindingNamespaceNamecsm-node	{"TraceId": "csm-1"}
2025-02-11T20:41:56.825Z	INFO	rbac/rolebindings.go:31	Creating a new ClusterRoleBindingNamespaceNamecsm-controller	{"TraceId": "csm-1"}
2025-02-11T20:41:56.825Z	INFO	csidriver/csidriver.go:33	Creating a new CSIDriver	{"TraceId": "csm-1", "Name:": "csi-powermax.dellemc.com"}
2025-02-11T20:41:56.825Z	INFO	configmap/configmap.go:34	Creating a new ConfigMap	{"TraceId": "csm-1", "Name": "csm-config-params"}
2025-02-11T20:41:56.825Z	INFO	deployment/deployment.go:35	Sync Deployment:	{"TraceId": "csm-1", "name": "csm-controller"}
2025-02-11T20:41:56.825Z	ERROR	deployment/deployment.go:41	get SyncDeployment error	{"TraceId": "csm-1", "Error": "Deployment.apps \"csm-controller\" not found"}
2025-02-11T20:41:56.825Z	INFO	deployment/deployment.go:45	No existing Deployment	{"TraceId": "csm-1", "Name:": "csm-controller"}
2025-02-11T20:41:56.826Z	INFO	deployment/deployment.go:56	deployment apply done	{"TraceId": "csm-1", "name": "csm-controller"}
2025-02-11T20:41:56.826Z	INFO	daemonset/daemonset.go:29	Sync DaemonSet:	{"TraceId": "csm-1", "name": "csm-node"}
2025-02-11T20:41:56.826Z	INFO	daemonset/daemonset.go:36	No existing DaemonSet	{"TraceId": "csm-1", "Name:": "csm-node"}
2025-02-11T20:41:56.826Z	INFO	utils/status.go:287	update current csm status	{"TraceId": "csm-1", "status": "Failed"}
2025-02-11T20:41:56.826Z	INFO	utils/status.go:290	update new Status: (State - Failed)	{"TraceId": "csm-1"}
2025-02-11T20:41:56.826Z	INFO	utils/status.go:291	Update State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {}}
2025-02-11T20:41:56.826Z	INFO	utils/status.go:69	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-02-11T20:41:56.826Z	INFO	utils/status.go:84	Calculating status for deployment: csm-controller	{"TraceId": "csm-1"}
2025-02-11T20:41:56.826Z	INFO	utils/status.go:90	deployment	{"TraceId": "csm-1", "desired": 0}
2025-02-11T20:41:56.826Z	INFO	utils/status.go:91	deployment	{"TraceId": "csm-1", "numberReady": 0}
2025-02-11T20:41:56.826Z	INFO	utils/status.go:92	deployment	{"TraceId": "csm-1", "available": 0}
2025-02-11T20:41:56.826Z	INFO	utils/status.go:93	deployment	{"TraceId": "csm-1", "numberUnavailable": 0}
2025-02-11T20:41:56.826Z	INFO	utils/status.go:220	instance.GetName() is csm	{"TraceId": "csm-1"}
2025-02-11T20:41:56.827Z	INFO	utils/status.go:120	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-02-11T20:41:56.827Z	INFO	utils/status.go:127	nodeName: csm-node, namespace: test 	{"TraceId": "csm-1"}
2025-02-11T20:41:56.827Z	INFO	utils/status.go:143	Label is csm-node	{"TraceId": "csm-1"}
2025-02-11T20:41:56.827Z	INFO	utils/status.go:188	daemonset status available pods 0	{"TraceId": "csm-1"}
2025-02-11T20:41:56.827Z	INFO	utils/status.go:189	daemonset status failedCount pods 0	{"TraceId": "csm-1"}
2025-02-11T20:41:56.827Z	INFO	utils/status.go:190	daemonset status desired pods 0	{"TraceId": "csm-1"}
2025-02-11T20:41:56.827Z	INFO	utils/status.go:229	daemonset expected [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.827Z	INFO	utils/status.go:230	daemonset nodeStatus.Available [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.827Z	INFO	utils/status.go:236	deployment controllerStatus.Desired [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.827Z	INFO	utils/status.go:237	deployment controllerStatus.Available [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.827Z	INFO	utils/status.go:266	setting new status to [&{{0 0 0} {0 0 0} Succeeded}]	{"TraceId": "csm-1"}
2025-02-11T20:41:56.827Z	INFO	utils/status.go:275	Driver State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"0"}}
2025-02-11T20:41:56.827Z	INFO	utils/status.go:308	instance - new controller Status	{"TraceId": "csm-1", "desired": "0"}
2025-02-11T20:41:56.827Z	INFO	utils/status.go:309	instance - new controller Status	{"TraceId": "csm-1", "Available": "0"}
2025-02-11T20:41:56.827Z	INFO	utils/status.go:310	instance - new controller Status	{"TraceId": "csm-1", "numberUnavailable": "0"}
2025-02-11T20:41:56.827Z	INFO	utils/status.go:311	instance - new controller Status	{"TraceId": "csm-1", "State": "Succeeded"}
2025-02-11T20:41:56.827Z	INFO	utils/status.go:324	Update done	{"TraceId": "csm-1"}
################End Reconcile##############
2025-02-11T20:41:56Z	INFO	controllers.unit-test	reconcile response	{"res is: ": {"Requeue":false,"RequeueAfter":0}}
2025-02-11T20:41:56.827Z	INFO	controllers/csm_controller.go:511	daemonset 	{"TraceId": "csm-1", "name": "csm-node", "namespace": "test"}
2025-02-11T20:41:56.828Z	INFO	controllers/csm_controller.go:512	daemonset 	{"TraceId": "csm-1", "desired": 0}
2025-02-11T20:41:56.828Z	INFO	controllers/csm_controller.go:513	daemonset 	{"TraceId": "csm-1", "numberReady": 0}
2025-02-11T20:41:56.828Z	INFO	controllers/csm_controller.go:514	daemonset 	{"TraceId": "csm-1", "available": 0}
2025-02-11T20:41:56.828Z	INFO	controllers/csm_controller.go:515	daemonset 	{"TraceId": "csm-1", "numberUnavailable": 0}
2025-02-11T20:41:56.828Z	INFO	controllers/csm_controller.go:532	csm prev status 	{"TraceId": "csm-1", "state": {"controllerStatus":{"available":"0","desired":"0","failed":"0"},"nodeStatus":{"available":"0","desired":"0","failed":"0"},"state":"Succeeded"}}
2025-02-11T20:41:56.828Z	INFO	utils/status.go:287	update current csm status	{"TraceId": "csm-1", "status": "Succeeded"}
2025-02-11T20:41:56.828Z	INFO	utils/status.go:290	update new Status: (State - Succeeded)	{"TraceId": "csm-1"}
2025-02-11T20:41:56.828Z	INFO	utils/status.go:291	Update State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {"available":"0","desired":"0","failed":"0"}}
2025-02-11T20:41:56.828Z	INFO	utils/status.go:69	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-02-11T20:41:56.828Z	INFO	utils/status.go:84	Calculating status for deployment: csm-controller	{"TraceId": "csm-1"}
2025-02-11T20:41:56.828Z	INFO	utils/status.go:90	deployment	{"TraceId": "csm-1", "desired": 0}
2025-02-11T20:41:56.828Z	INFO	utils/status.go:91	deployment	{"TraceId": "csm-1", "numberReady": 0}
2025-02-11T20:41:56.828Z	INFO	utils/status.go:92	deployment	{"TraceId": "csm-1", "available": 0}
2025-02-11T20:41:56.828Z	INFO	utils/status.go:93	deployment	{"TraceId": "csm-1", "numberUnavailable": 0}
2025-02-11T20:41:56.828Z	INFO	utils/status.go:220	instance.GetName() is csm	{"TraceId": "csm-1"}
2025-02-11T20:41:56.828Z	INFO	utils/status.go:120	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-02-11T20:41:56.828Z	INFO	utils/status.go:127	nodeName: csm-node, namespace: test 	{"TraceId": "csm-1"}
